vulnerabilities/smartbugs/unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.sol,10,21,10,85,215,70280818
vulnerabilities/CV/typo_simple.sol,4,19,13,53,126,133323130
vulnerabilities/smartbugs/unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.sol,9,46,32,134,331,138775850
vulnerabilities/CV/version_0_4_13.sol,4,6,3,10,20,150280164
vulnerabilities/smartbugs/time_manipulation/roulette.sol,9,25,12,64,162,161529248
vulnerabilities/CV/2018-19833.sol,6,73,59,381,985,200939100
vulnerabilities/smartbugs/unchecked_low_level_calls/etherpot_lotto.sol,10,162,91,706,1736,221078219
vulnerabilities/smartbugs/reentrancy/simple_dao.sol,9,27,15,95,226,249131468
vulnerabilities/CV/deprecated_simple.sol,4,30,15,98,244,289802731
vulnerabilities/smartbugs/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol,9,23,13,107,272,365866062
vulnerabilities/smartbugs/time_manipulation/ether_lotto.sol,12,59,19,103,272,378926604
vulnerabilities/CV/2018-12454.sol,6,148,122,645,1648,400264689
vulnerabilities/smartbugs/access_control/mycontract.sol,10,24,10,48,121,455657376
vulnerabilities/CV/mycontract.sol,10,23,10,48,121,455657376
vulnerabilities/smartbugs/arithmetic/integer_overflow_1.sol,9,24,6,26,62,469359877
vulnerabilities/smartbugs/unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.sol,9,41,28,134,331,483827185
vulnerabilities/CV/sha_of_sha_collision.sol,11,22,9,65,165,491986319
vulnerabilities/smartbugs/unchecked_low_level_calls/lotto.sol,9,29,14,65,164,494815089
vulnerabilities/smartbugs/unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.sol,9,14,5,18,41,511129073
vulnerabilities/CV/timed_crowdsale.sol,4,22,14,60,125,596798703
vulnerabilities/smartbugs/access_control/arbitrary_location_write_simple.sol,9,40,25,131,331,621716152
vulnerabilities/CV/arbitrary_location_write_simple.sol,4,34,25,131,331,621716152
vulnerabilities/smartbugs/access_control/unprotected0.sol,9,39,17,49,124,623040303
vulnerabilities/smartbugs/access_control/wallet_04_confused_sign.sol,14,42,20,133,336,629559030
vulnerabilities/smartbugs/unchecked_low_level_calls/0xa46edd6a9a93feec36576ee5048146870ea2c3ae.sol,9,20,10,90,225,636306864
vulnerabilities/CV/storage.sol,4,42,28,152,389,637772591
vulnerabilities/smartbugs/unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.sol,9,31,18,134,331,697375861
vulnerabilities/CV/assert_multitx_2.sol,9,25,12,46,118,704811813
vulnerabilities/smartbugs/unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.sol,14,144,95,584,1428,709782910
vulnerabilities/CV/mapping_perfomance_2.sol,7,40,31,198,486,774261034
vulnerabilities/CV/2018-15552.sol,6,120,72,383,1071,790360736
vulnerabilities/smartbugs/unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.sol,16,28,10,65,149,795944524
vulnerabilities/smartbugs/unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3.sol,9,20,10,85,215,803128676
vulnerabilities/smartbugs/unchecked_low_level_calls/0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf.sol,9,46,32,134,331,869466591
vulnerabilities/CV/unused_variables.sol,4,38,21,142,358,870772516
vulnerabilities/CV/assert_minimal.sol,9,13,5,16,36,916072156
vulnerabilities/smartbugs/front_running/ERC20.sol,74,129,42,390,968,970658195
vulnerabilities/CV/ERC20.sol,69,124,42,390,968,970658195
vulnerabilities/CV/unused_state_variables.sol,7,26,13,81,197,1014181737
vulnerabilities/CV/visibility_not_set.sol,10,21,9,43,110,1055380903
vulnerabilities/smartbugs/arithmetic/token.sol,9,30,16,105,258,1076075869
vulnerabilities/CV/wallet.sol,8,27,13,97,246,1122011443
vulnerabilities/CV/reentrancy_simple.sol,4,13,9,64,154,1140553761
vulnerabilities/smartbugs/bad_randomness/old_blockhash.sol,11,42,24,173,426,1141114175
vulnerabilities/CV/old_blockhash.sol,6,37,24,173,426,1141114175
vulnerabilities/CV/transaction_malleablity.sol,4,88,76,419,1058,1143362266
vulnerabilities/CV/assert_multitx_1.sol,8,20,10,41,108,1146727107
vulnerabilities/CV/guess_the_number.sol,8,54,41,181,460,1156676671
vulnerabilities/smartbugs/reentrancy/etherbank.sol,8,24,14,95,220,1175020249
vulnerabilities/smartbugs/unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.sol,9,47,33,141,346,1194393272
vulnerabilities/smartbugs/other/name_registrar.sol,8,32,17,86,212,1201214279
vulnerabilities/CV/suicide_multitx_infeasible.sol,3,18,13,52,125,1220391482
vulnerabilities/smartbugs/bad_randomness/guess_the_random_number.sol,9,29,16,106,266,1238003658
vulnerabilities/CV/guess_the_random_number.sol,10,29,16,106,266,1238003658
vulnerabilities/smartbugs/bad_randomness/random_number_generator.sol,10,26,10,93,243,1244856822
vulnerabilities/CV/random_number_generator.sol,5,17,10,93,243,1244856822
vulnerabilities/smartbugs/time_manipulation/timed_crowdsale.sol,9,15,5,23,49,1330845074
vulnerabilities/smartbugs/reentrancy/reentrancy_cross_function.sol,9,28,15,104,256,1353959084
vulnerabilities/CV/simpledschief.sol,10,73,50,415,1048,1492611028
vulnerabilities/smartbugs/unchecked_low_level_calls/unchecked_return_value.sol,9,19,8,37,87,1498791411
vulnerabilities/CV/unchecked_return_value.sol,4,13,8,37,87,1498791411
vulnerabilities/smartbugs/unchecked_low_level_calls/0xd5967fed03e85d1cce44cab284695b41bc675b5c.sol,9,20,10,85,215,1540564602
vulnerabilities/smartbugs/access_control/incorrect_constructor_name1.sol,9,34,19,59,145,1583667158
vulnerabilities/smartbugs/short_addresses/short_address_example.sol,9,29,17,121,290,1586315812
vulnerabilities/smartbugs/access_control/mapping_write.sol,11,30,17,100,246,1605994467
vulnerabilities/CV/mapping_write.sol,6,25,17,100,246,1605994467
vulnerabilities/CV/sha_of_sha_2_mappings.sol,7,20,10,72,177,1626593747
vulnerabilities/CV/hardcoded_gas_limits.sol,12,35,18,99,242,1645718459
vulnerabilities/smartbugs/access_control/rubixi.sol,10,162,103,640,1650,1657083971
vulnerabilities/smartbugs/reentrancy/reentrancy_dao.sol,9,28,17,99,248,1670286146
vulnerabilities/CV/bank.sol,4,30,16,100,235,1683942103
vulnerabilities/smartbugs/unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.sol,9,41,28,116,284,1722663354
vulnerabilities/smartbugs/access_control/wallet_03_wrong_constructor.sol,13,41,20,134,338,1725133697
vulnerabilities/CV/suicide_multitx_feasible.sol,4,19,13,52,125,1738221012
vulnerabilities/smartbugs/unchecked_low_level_calls/0xa1fceeff3acc57d257b917e30c4df661401d6431.sol,9,35,22,150,393,1792852347
vulnerabilities/CV/simple_ether_drain.sol,4,13,7,28,62,1793851556
vulnerabilities/CV/sha_of_sha_concrete.sol,7,20,10,52,131,1805093009
vulnerabilities/smartbugs/front_running/odds_and_evens.sol,9,53,34,193,483,1962873546
vulnerabilities/smartbugs/denial_of_service/auction.sol,10,29,12,56,149,2004084161
vulnerabilities/CV/2018-13698.sol,6,131,52,375,930,2123555615
vulnerabilities/CV/time_lock.sol,8,33,20,168,417,2128380137
